"Date","Travels","Inward Money Transfers","Cash Sales to BDC And Banks","Letters of Credit","Total Direct Remittances","Remittances to Travelex","Remittances to Amex","WDAS","Debt Services And Payments","Total"
"1/31/2017","0","0","0","46187090.78","555848766.64","0","0","0","50803143.33","652839000.75",
"2/28/2017","0","0","0","18297637.15","209483727.24","0","0","0","22602547.32","250383911.71",
"3/31/2017","0","0","0","40636090.64","747352223.67","0","0","0","47051960.42","835040274.73",
"4/30/2017","0","0","0","11834570.34","435479660.39","0","0","0","32498908.11","479813138.84",
"5/31/2017","0","0","0","32384884.85","743212700.76","0","0","0","33098217.18","808695802.79",
"6/30/2017","0","0","0","35314902.23","920297100.94","0","0","0","1643068.76","957255071.93",
"7/31/2017","0","0","0","54898940.45","1045537179.06","0","0","0","53638727.35","1154074846.86",
"8/31/2017","0","0","0","25587650.5","796203373.66","0","0","0","97391639.82","919182663.98",
"9/30/2017","0","0","0","12985167.76","381057080.88","0","0","0","46256233.49","440298482.13",
"10/31/2017","0","0","0","2011032.87","723537638.28","0","0","0","19852970.14","745401641.29",
"11/30/2017","0","0","0","6657547","723537638.28","0","0","0","19852970.14","745401641.29",
"12/31/2017","0","0","0","670665","806835200.42","0","0","0","20081047.2","827586912.62",
"1/31/2018","0","0","0","22191157.6","258042698.93","0","0","0","53976141.14","334209997.67",
"2/28/2018","0","0","0","19897822.86","559342463.08","0","0","0","90305064.72","669545350.66",
"3/30/2018","0","0","0","28283366.68","620152409.94","0","0","0","80971944.54","729407721.16",
"4/30/2018","0","0","0","19514098.48","979083754.12","0","0","0","24673393.67","1023271246.27",
"5/31/2018","0","0","0","47950164.49","588152948.54","0","0","0","148117743.85","784220856.88",
"6/30/2018","0","0","0","49757474.33","1087553617.8705","0","0","0","29582490.44","1166893582.6405",
"7/31/2018","0","0","0","67523097.35","793545864.12","0","0","0","555910408.9","1416979370.37",
"8/31/2018","0","0","0","29004766.74","965601181.88","0","0","0","203160994.98","1197766943.6",
"9/30/2018","0","0","0","15636538.97","1316127519.65","0","0","0","90901240.27","1422665298.89",
"10/31/2018","0","0","0","33806429.3","1022990797.4","0","0","0","26387947.05","1083185173.75",
"11/30/2018","0","0","0","67158644.28","1768352282.4","0","0","0","147598195.54","1983109122.22",
"12/31/2018","0","0","0","632819397.5","1275481140.7","0","0","0","20453990.94","1928754529.14",
"1/31/2019","0","0","0","74734681.32","1885784588.39","0","0","0","65441347.05","2025960616.7",
"2/28/2019","0","0","0","66189702.95","1915298258.32","0","0","0","193433550.3","2174921511.57",
"3/30/2019","0","0","0","89954738.07","1123268004.04","0","0","0","95753594.48","1308976336.59",
"4/30/2019","0","0","0","35850996.69","1564567014.19","0","0","0","44056757.65","1644474768.53",
"5/30/2019","0","0","0","95285013.55","1737243329.19","0","0","0","189669231.52","2022197574.26",
"6/30/2019","0","0","0","32529195.14","1674263532.14","0","0","0","18573944.05","1725366671.33",
"7/31/2019","0","0","0","76937451.06","1656694553.34","0","0","0","126010954.87","1859642959.27",
"8/31/2019","0","0","0","33810422.43","1656694553.34","0","0","0","199756256.69","1890261232.46",
"9/30/2019","0","0","0","38633655.22","1688553322.3","0","0","0","160005080.51","1887192058.03",
"10/31/2019","0","0","0","33670685.86","1353064094.54","0","0","0","28539174.66","1415273955.06",
"11/30/2019","0","0","0","70128219.86","1321530492.24","0","0","0","189441106.33","1581099818.43",
"12/31/2019","0","0","0","67282018.66","1588112553.32","0","0","0","32119562.59","1687514134.57",
"1/31/2020","0","0","0","41796672.43","2049465387.96","0","0","0","125429957.16","2216692017.55",
"2/29/2020","0","0","0","29317673.04","1015033278.76","0","0","0","4433384035.1","5477734986.9",
"3/31/2020","0","0","0","137876100.28","444755376.98","0","0","0","124611992.2","707243469.46",
"4/30/2020","0","0","0","80922148.3","392254619.61","0","0","0","72678680.82","545855449.73",
"5/31/2020","0","0","0","25231413.18","252781803.36","0","0","0","194343383.06","472356599.6",
"6/30/2020","0","0","0","50395510.37","446154871.64","0","0","0","20021024.08","516571406.09",
"7/31/2020","0","0","0","215408905.91","118751833.27","0","0","0","142074479.25","476235218.43",
"8/31/2020","0","0","0","58050490.51","217777658.38","0","0","0","216852420.12","492680569.01",
"9/30/2020","0","0","0","61469272.6","54363384.03","0","0","0","149104167.27","264936823.9",
"10/31/2020","0","0","0","25431023.63","217118832.2","0","0","0","79166326.49","321716182.32",
"11/30/2020","0","0","0","77476113.3","92200548.05","0","0","0","175010611.23","175010611.23",
"12/31/2020","0","0","0","43184886.61","214218193.08","0","0","0","35273313.53","292676393.22",
"1/31/2021","0","0","0","92804611.83","185254772.51","0","0","0","617534155.51","895593539.85",
"2/28/2021","0","0","0","36604243.36","452913007.06","0","0","0","213301438.5","702818688.92",
"3/31/2021","0","0","0","77865148.36","227247223.89","0","0","0","172585258.03","477697630.28",
"4/30/2021","0","0","0","71351589.52","165961426.95","0","0","0","82327085.5","0",
"5/31/2021","0","0","0","10355443.22","150325829.59","0","0","0","167597171","0",
"6/30/2021","0","0","0","65708055.46","378198290.41","0","0","0","49041496.5","0",
"7/31/2021","0","0","0","60994115.54","37622733.84","0","0","0","120850765.99","0",
"8/31/2021","0","0","0","123952289.41","86115884.59","0","0","0","230693101.05","0",
"9/30/2021","0","0","0","40732099.58","224240075.97","0","0","0","169239551.44","0",
"10/31/2021","0","0","0","28166758.97","51744067.49","0","0","0","85230779.22","0",
"11/30/2021","0","0","0","19178632.9","217696862.63","0","0","0","148574670.02","385450165.55",
"12/31/2021","0","0","0","65852605.09","249537072.14","0","0","0","69828664.87","385218342.1",
"1/31/2022","0","0","0","30555018.6","130115888.67","0","0","0","101298843.71","261969750.98",
"2/28/2022","0","0","0","27885680.58","132110312.59","0","0","0","323862581.74","483858574.91",
"3/31/2022","0","0","0","371871912.54","203794664.25","0","0","0","345360598.37","921027175.16",
"4/30/2022","0","0","0","134676961.51","165771432.33","0","0","0","82990231.13","383438624.97",
"5/31/2022","0","0","0","65467960.1","184644196.81","0","0","0","178106886.81","428219043.72",
"6/30/2022","0","0","0","118797282.82","394546934.47","0","0","0","336853914.12","850198131.41",
"9/30/2022","0","0","0","74231832.31","100083873.07","0","0","0","426182792.89","600498498.27",
"10/31/2022","0","0","0","25905473.77","110778558.69","0","0","0","51154155.49","187838187.95",
"7/31/2022","0","0","0","251701642.54","196664820.36","0","0","0","112457605.32","560824068.22",
"8/31/2022","0","0","0","128223432.62","309834560.77","0","0","0","262694854.1","700752847.49",
"11/30/2022","0","0","0","67420601.24","124668760.44","0","0","0","225400418.88","417489780.56",
"12/31/2022","0","0","0","66558054.66","102577897.46","0","0","0","45638924.04","214774876.16",
